time(sec),acc(in/s/s),vel(in/s),pos(in),lateral_acc_1,lateral_acc_2,Load_1(lbs),Load_2(lbs),Load_3(lbs),Pressure(psi),Temperature(F)
59.6,0.29271,0,0,0,0,655.7,650.9,648.1,1160.9,0
59.8,0,0,0,0,0,620.3,614.6,669.9,1163.7,0
60,0,0,0,0,0,612.8,607.1,633,1166.6,0
60.2,0,0,0,0,0,655.7,593.3,677.4,1160.9,0
60.4,0.29271,0,0,0,0,627.9,622.1,648.1,1160.9,0
60.6,0.29271,0,0,0,0,627.9,593.3,648.1,1160.9,0
60.8,-0.2927,0,0,0,0,655.7,593.3,648.1,1160.9,0
61,0,0,0,0,0,627.9,622.1,648.1,1160.9,0
61.2,0,0,0,0,0,620.3,614.6,640.6,1163.7,0
61.4,5.85421,0,0,0,0,822.7,766.2,824,1160.9,0
61.6,2.04897,0,0,0,0,989.7,910.3,999.9,1160.9,0
61.8,11.123,0,0,0,0,802.5,831.3,831.6,1158.1,0
62,2.92711,0,0,0,0,921.4,925.2,927.1,1155.3,0
62.2,8.1959,0,0,0,0,794.9,766.2,853.3,1160.9,0
62.4,-17.855,0,0,0,0,767.1,737.4,824,1160.9,0
62.6,-0.5854,0,0,0,0,810,810,839.1,1155.3,0
62.8,-5.2688,0,0,0,0,754.4,694.7,751.2,1155.3,0
63,16.0991,0,0,0,0,977,954.1,1015,1155.3,0
63.2,2.04897,0,0,0,0,865.7,867.6,897.7,1155.3,0
63.4,-2.6344,0,0,0,0,830.3,831.3,890.2,1158.1,0
63.6,11.4157,0,0,0,0,837.9,781.2,839.1,1155.3,0
63.8,-10.245,0,0,0,0,865.7,838.8,868.4,1155.3,0
64,4.09795,0,0,0,0,949.2,954.1,985.7,1155.3,0
64.2,0.87813,0,0,0,0,858.1,802.5,831.6,1158.1,0
64.4,20.4897,0,0,0,0,913.8,889,978.1,1158.1,0
64.6,1.17084,0,0,0,0,921.4,838.8,897.7,1155.3,0
64.8,-9.6595,0,0,0,0,873.2,875.1,876,1152.4,0
65,2.34169,0,0,0,0,810,781.2,809.8,1155.3,0
65.2,-2.6344,0,0,0,0,901.1,846.3,905.3,1152.4,0
65.4,11.7084,0,0,0,0,977,925.2,956.4,1155.3,0
65.6,-2.6344,0,0,0,0,873.2,875.1,905.3,1152.4,0
65.8,15.221,0,0,0,0,893.5,867.6,897.7,1155.3,0
66,-0.5854,0,0,0,0,901.1,875.1,905.3,1152.4,0
66.2,-7.3178,0,0,0,0,921.4,896.4,956.4,1155.3,0
66.4,-0.5854,0,0,0,0,837.9,810,839.1,1155.3,0
66.6,2.34169,0,0,0,0,865.7,896.4,927.1,1155.3,0
66.8,14.6355,0,0,0,0,921.4,867.6,927.1,1155.3,0
67,-3.2198,0,0,0,0,928.9,875.1,934.6,1152.4,0
67.2,10.2449,0,0,0,0,837.9,810,897.7,1155.3,0
67.4,-1.4636,0,0,0,0,817.6,846.3,817.3,1152.4,0
67.6,-1.7563,0,0,0,0,921.4,896.4,927.1,1155.3,0
67.8,-3.2198,0,0,0,0,817.6,846.3,876,1152.4,0
68,2.04897,0,0,0,0,908.6,940.2,971.5,1149.6,0
68.2,10.2449,0,0,0,0,901.1,903.9,934.6,1152.4,0
68.4,-8.4886,0,0,0,0,886,889,948.8,1158.1,0
68.6,-1.7563,0,0,0,0,817.6,875.1,876,1152.4,0
68.8,-7.0251,0,0,0,0,789.7,817.5,817.3,1152.4,0
69,-2.049,0,0,0,0,928.9,903.9,934.6,1152.4,0
69.2,-1.1708,0,0,0,0,845.4,817.5,846.7,1152.4,0
69.4,0.58542,0,0,0,0,845.4,875.1,905.3,1152.4,0
69.6,4.39066,0,0,0,0,845.4,846.3,846.7,1152.4,0
69.8,-14.636,0,0,0,0,845.4,817.5,876,1152.4,0
70,-6.4396,0,0,0,0,873.2,817.5,876,1152.4,0
70.2,-6.1469,0,0,0,0,789.7,788.6,817.3,1152.4,0
70.4,2.04897,0,0,0,0,873.2,903.9,963.9,1152.4,0
70.6,-2.3417,0,0,0,0,817.6,817.5,846.7,1152.4,0
70.8,-6.1469,0,0,0,0,789.7,817.5,817.3,1152.4,0
71,-1.4636,0,0,0,0,774.6,802.5,831.6,1158.1,0
71.2,-7.6105,0,0,0,0,789.7,817.5,876,1152.4,0
71.4,9.36674,0,0,0,0,865.7,896.4,927.1,1155.3,0
71.6,11.123,0,0,0,0,853,882.6,883.5,1149.6,0
71.8,9.36674,0,0,0,0,901.1,875.1,905.3,1152.4,0
72,-2.9271,0,0,0,0,825.1,767.3,824.9,1149.6,0
72.2,-14.636,0,0,0,0,761.9,759.8,817.3,1152.4,0
72.4,-4.0979,0,0,0,0,825.1,796.1,854.2,1149.6,0
72.6,-2.9271,0,0,0,0,860.5,832.4,861.7,1146.8,0
72.8,11.123,0,0,0,0,888.4,861.2,920.4,1146.8,0
73,4.68337,0,0,0,0,804.9,803.6,803.1,1146.8,0
73.2,-2.6344,0,0,0,0,804.9,803.6,861.7,1146.8,0
73.4,-10.538,0,0,0,0,769.5,767.3,795.6,1149.6,0
73.6,-11.123,0,0,0,0,804.9,803.6,861.7,1146.8,0
73.8,4.39066,0,0,0,0,832.7,832.4,891.1,1146.8,0
74,1.17084,0,0,0,0,832.7,861.2,861.7,1146.8,0
74.2,5.5615,0,0,0,0,860.5,832.4,861.7,1146.8,0
74.4,-7.3178,0,0,0,0,777,803.6,773.8,1146.8,0
74.6,-5.8542,0,0,0,0,777,746,832.4,1146.8,0
74.8,-9.3667,0,0,0,0,777,774.8,803.1,1146.8,0
75,-0.8781,0,0,0,0,804.9,774.8,832.4,1146.8,0
75.2,3.21982,0,0,0,0,804.9,746,803.1,1146.8,0
75.4,-2.3417,0,0,0,0,804.9,774.8,832.4,1146.8,0
75.6,0.29271,0,0,0,0,777,774.8,832.4,1146.8,0
75.8,-0.2927,0,0,0,0,804.9,803.6,832.4,1146.8,0
76,0.29271,0,0,0,0,784.6,811.1,810.7,1144,0
76.2,0,0,0,0,0,777,803.6,832.4,1146.8,0
76.4,0.58542,0,0,0,0,777,774.8,832.4,1146.8,0
76.6,1.17084,0,0,0,0,804.9,746,832.4,1146.8,0
76.8,0,0,0,0,0,777,774.8,861.7,1146.8,0
77,0,0,0,0,0,777,803.6,832.4,1146.8,0
77.2,1.46355,0,0,0,0,840.3,753.4,840,1144,0
77.4,0,0,0,0,0,777,774.8,861.7,1146.8,0
77.6,0.29271,0,0,0,0,784.6,782.3,840,1144,0
77.8,0.29271,0,0,0,0,820,789.7,818.2,1141.1,0
78,0,0,0,0,0,804.9,746,832.4,1146.8,0
78.2,0.29271,0,0,0,0,820,818.6,847.5,1141.1,0
78.4,0,0,0,0,0,784.6,811.1,840,1144,0
78.6,0,0,0,0,0,792.2,789.7,876.8,1141.1,0
78.8,0,0,0,0,0,777,746,832.4,1146.8,0
79,-0.2927,0,0,0,0,792.2,789.7,847.5,1141.1,0
79.2,0.29271,0,0,0,0,784.6,782.3,869.3,1144,0
79.4,0,0,0,0,0,820,789.7,847.5,1141.1,0
79.6,0,0,0,0,0,784.6,782.3,840,1144,0
79.8,0,0,0,0,0,792.2,789.7,847.5,1141.1,0
80,0,0,0,0,0,792.2,789.7,847.5,1141.1,0
80.2,0.29271,0,0,0,0,820,760.9,818.2,1141.1,0
80.4,0.29271,0,0,0,0,792.2,789.7,818.2,1141.1,0
80.6,0,0,0,0,0,792.2,760.9,818.2,1141.1,0
80.8,0.29271,0,0,0,0,792.2,760.9,818.2,1141.1,0
81,0,0,0,0,0,771.9,768.4,855.1,1138.3,0
81.2,0,0,0,0,0,784.6,753.4,840,1144,0
81.4,0.29271,0,0,0,0,820,760.9,788.9,1141.1,0
81.6,-0.2927,0,0,0,0,792.2,760.9,818.2,1141.1,0
81.8,0.29271,0,0,0,0,792.2,760.9,818.2,1141.1,0
82,0.29271,0,0,0,0,799.7,768.4,825.7,1138.3,0
82.2,0.29271,0,0,0,0,799.7,768.4,825.7,1138.3,0
82.4,0,0,0,0,0,764.3,789.7,818.2,1141.1,0
82.6,-0.2927,0,0,0,0,764.3,760.9,847.5,1141.1,0
82.8,0,0,0,0,0,792.2,760.9,818.2,1141.1,0
83,0.29271,0,0,0,0,799.7,768.4,796.4,1138.3,0
83.2,0.29271,0,0,0,0,764.3,760.9,818.2,1141.1,0
83.4,1.17084,0,0,0,0,764.3,760.9,818.2,1141.1,0
83.6,0,0,0,0,0,771.9,797.2,796.4,1138.3,0
83.8,0.29271,0,0,0,0,799.7,768.4,796.4,1138.3,0
84,0.29271,0,0,0,0,799.7,768.4,796.4,1138.3,0
84.2,0.29271,0,0,0,0,799.7,768.4,796.4,1138.3,0
84.4,15.221,0,0,0,0,1439.9,1431.2,1500,1138.3,0
84.6,53.5661,0,0,0,0,1113.4,1150.5,1155.8,1135.5,0
84.8,36.2961,0,0,0,0,994.5,998.9,1031,1138.3,0
85,33.6617,0,0,0,0,1070.5,1077.9,1111.4,1141.1,0
85.2,-61.762,0,0,0,0,493.6,509,532.6,1138.3,0
85.4,-65.86,0,0,0,0,1050.2,1085.4,1089.6,1138.3,0
85.6,-36.003,0,0,0,0,577,566.7,620.5,1138.3,0
85.8,40.3941,0,0,0,0,966.7,998.9,1031,1138.3,0
86,76.6902,0,0,0,0,1141.3,1150.5,1185.1,1135.5,0
86.2,-57.371,0,0,0,0,764.3,760.9,818.2,1141.1,0
86.4,-11.416,0,0,0,0,513.8,472.7,495.7,1141.1,0
86.6,-55.615,0,0,0,0,382.2,364.9,415.3,1138.3,0
86.8,-7.6105,0,0,0,0,1029.9,1064.1,1067.8,1135.5,0
87,9.95216,0,0,0,0,792.2,789.7,847.5,1141.1,0
87.2,21.0752,0,0,0,0,862.9,862.3,862.6,1135.5,0
87.4,19.9043,0,0,0,0,771.9,768.4,767.1,1138.3,0
87.6,-63.811,0,0,0,0,612.4,631.8,686.7,1135.5,0
87.8,2.92711,0,0,0,0,842.7,898.6,899.5,1132.7,0
88,12.5866,0,0,0,0,703.5,696.9,723.6,1132.7,0
88.2,2.34169,0,0,0,0,759.2,754.5,782.2,1132.7,0
88.4,-0.2927,0,0,0,0,759.2,783.4,782.2,1132.7,0
88.6,0,0,0,0,0,759.2,754.5,782.2,1132.7,0
88.8,0.29271,0,0,0,0,751.6,718.2,774.7,1135.5,0
89,0,0,0,0,0,731.3,754.5,782.2,1132.7,0
89.2,0.29271,0,0,0,0,759.2,725.7,782.2,1132.7,0
89.4,0,0,0,0,0,759.2,725.7,782.2,1132.7,0
89.6,0.29271,0,0,0,0,759.2,725.7,782.2,1132.7,0
89.8,0,0,0,0,0,751.6,718.2,774.7,1135.5,0
90,0,0,0,0,0,723.8,718.2,774.7,1135.5,0
90.2,0,0,0,0,0,738.9,762,789.7,1129.8,0
90.4,0.29271,0,0,0,0,766.7,733.2,760.4,1129.8,0
90.6,0,0,0,0,0,759.2,725.7,782.2,1132.7,0
90.8,0,0,0,0,0,759.2,754.5,752.9,1132.7,0
91,0.29271,0,0,0,0,766.7,704.4,760.4,1129.8,0
91.2,0.29271,0,0,0,0,703.5,725.7,782.2,1132.7,0
91.4,0.29271,0,0,0,0,731.3,725.7,782.2,1132.7,0
91.6,0.29271,0,0,0,0,759.2,696.9,782.2,1132.7,0
91.8,0.29271,0,0,0,0,759.2,696.9,752.9,1132.7,0
92,0.29271,0,0,0,0,731.3,725.7,752.9,1132.7,0
92.2,0.29271,0,0,0,0,738.9,733.2,760.4,1129.8,0
92.4,0.29271,0,0,0,0,738.9,733.2,760.4,1129.8,0
92.6,0.29271,0,0,0,0,738.9,704.4,760.4,1129.8,0
92.8,0.29271,0,0,0,0,738.9,733.2,760.4,1129.8,0
93,0.29271,0,0,0,0,738.9,733.2,760.4,1129.8,0
93.2,0.29271,0,0,0,0,738.9,762,760.4,1129.8,0
93.4,0,0,0,0,0,703.5,725.7,752.9,1132.7,0
93.6,0.29271,0,0,0,0,718.6,769.5,768,1127,0
93.8,0.29271,0,0,0,0,738.9,704.4,760.4,1129.8,0
94,0.29271,0,0,0,0,738.9,704.4,760.4,1129.8,0
94.2,-0.2927,0,0,0,0,711.1,704.4,760.4,1129.8,0
94.4,0.29271,0,0,0,0,738.9,704.4,760.4,1129.8,0
94.6,0.29271,0,0,0,0,703.5,696.9,752.9,1132.7,0
94.8,0.29271,0,0,0,0,738.9,704.4,760.4,1129.8,0
95,-2.6344,0,0,0,0,711.1,704.4,760.4,1129.8,0
95.2,16.9772,0,0,0,0,857.8,856,914.6,1127,0
95.4,50.9317,0,0,0,0,989.4,1021.4,1053.6,1129.8,0
95.6,30.4419,0,0,0,0,857.8,884.8,885.2,1127,0
95.8,5.85421,0,0,0,0,822.4,819.7,877.7,1129.8,0
96,-34.54,0,0,0,0,460.6,387.4,437.9,1129.8,0
96.2,-56.493,0,0,0,0,551.6,539,621.4,1127,0
96.4,-9.074,0,0,0,0,802.1,740.7,797.3,1127,0
96.6,10.5376,0,0,0,0,766.7,762,848.4,1129.8,0
96.8,46.2483,0,0,0,0,885.6,884.8,914.6,1127,0
97,0.29271,0,0,0,0,746.5,769.5,768,1127,0
97.2,-21.953,0,0,0,0,655.4,617.9,672.5,1129.8,0
97.4,-27.222,0,0,0,0,635.1,654.2,709.3,1127,0
97.6,2.6344,0,0,0,0,738.9,704.4,731.1,1129.8,0
97.8,6.73235,0,0,0,0,726.2,777,775.5,1124.2,0
98,6.14692,0,0,0,0,746.5,711.9,768,1127,0
98.2,-1.4636,0,0,0,0,726.2,719.3,775.5,1124.2,0
98.4,-0.2927,0,0,0,0,698.3,719.3,746.2,1124.2,0
98.6,-0.2927,0,0,0,0,726.2,748.2,775.5,1124.2,0
98.8,0,0,0,0,0,726.2,719.3,746.2,1124.2,0
99,0,0,0,0,0,718.6,683,768,1127,0
99.2,-0.2927,0,0,0,0,726.2,719.3,775.5,1124.2,0
99.4,0.29271,0,0,0,0,718.6,683,738.7,1127,0
99.6,0,0,0,0,0,726.2,719.3,746.2,1124.2,0
99.8,-0.2927,0,0,0,0,711.1,704.4,760.4,1129.8,0
100,0,0,0,0,0,718.6,683,768,1127,0
100.2,0.29271,0,0,0,0,718.6,683,738.7,1127,0
100.4,0.29271,0,0,0,0,726.2,690.5,775.5,1124.2,0
100.6,-0.2927,0,0,0,0,690.8,683,768,1127,0
100.8,0,0,0,0,0,698.3,719.3,746.2,1124.2,0
101,-0.2927,0,0,0,0,726.2,690.5,775.5,1124.2,0
101.2,0,0,0,0,0,733.7,726.8,753.7,1121.4,0
101.4,0,0,0,0,0,726.2,719.3,746.2,1124.2,0
101.6,0,0,0,0,0,690.8,711.9,768,1127,0
101.8,0.29271,0,0,0,0,754,690.5,746.2,1124.2,0
102,0.29271,0,0,0,0,733.7,726.8,724.4,1121.4,0
102.2,-0.2927,0,0,0,0,718.6,683,738.7,1127,0
102.4,0,0,0,0,0,726.2,719.3,746.2,1124.2,0
102.6,0,0,0,0,0,726.2,719.3,716.9,1124.2,0
102.8,-0.2927,0,0,0,0,698.3,690.5,775.5,1124.2,0
103,0.29271,0,0,0,0,690.8,683,768,1127,0
103.2,0.29271,0,0,0,0,663,683,738.7,1127,0
103.4,0,0,0,0,0,670.5,719.3,746.2,1124.2,0
103.6,0,0,0,0,0,733.7,698,753.7,1121.4,0
103.8,0.29271,0,0,0,0,733.7,669.2,753.7,1121.4,0
104,0.29271,0,0,0,0,733.7,698,724.4,1121.4,0
104.2,0,0,0,0,0,733.7,698,724.4,1121.4,0
104.4,0,0,0,0,0,698.3,719.3,775.5,1124.2,0
104.6,0.29271,0,0,0,0,761.6,698,753.7,1121.4,0
104.8,0,0,0,0,0,761.6,698,753.7,1121.4,0
105,-0.2927,0,0,0,0,713.5,734.3,761.3,1118.5,0
105.2,-0.2927,0,0,0,0,713.5,705.5,761.3,1118.5,0
105.4,0,0,0,0,0,733.7,698,724.4,1121.4,0
105.6,-0.2927,0,0,0,0,705.9,698,753.7,1121.4,0
105.8,0.29271,0,0,0,0,741.3,705.5,732,1118.5,0
106,0.29271,0,0,0,0,733.7,669.2,753.7,1121.4,0
106.2,0,0,0,0,0,713.5,705.5,761.3,1118.5,0
106.4,0,0,0,0,0,713.5,705.5,732,1118.5,0
106.6,0,0,0,0,0,713.5,676.7,732,1118.5,0
106.8,0.87813,0,0,0,0,713.5,676.7,761.3,1118.5,0
107,-0.2927,0,0,0,0,713.5,705.5,761.3,1118.5,0
107.2,-0.2927,0,0,0,0,678.1,669.2,724.4,1121.4,0
107.4,0,0,0,0,0,685.6,676.7,761.3,1118.5,0
107.6,7.02506,0,0,0,0,852.6,791.9,849.2,1118.5,0
107.8,33.369,0,0,0,0,964,936,966.5,1118.5,0
108,14.6355,0,0,0,0,797,763.1,819.9,1118.5,0
108.2,-13.757,0,0,0,0,630,590.2,644,1118.5,0
108.4,-38.638,0,0,0,0,490.8,474.9,556.1,1118.5,0
108.6,-25.466,0,0,0,0,685.6,619,673.3,1118.5,0
108.8,19.3189,0,0,0,0,797,791.9,819.9,1118.5,0
109,12.2938,0,0,0,0,713.5,676.7,732,1118.5,0
109.2,-11.708,0,0,0,0,693.2,626.5,680.9,1115.7,0
109.4,-2.6344,0,0,0,0,685.6,676.7,732,1118.5,0
109.6,7.02506,0,0,0,0,685.6,705.5,761.3,1118.5,0
109.8,-2.6344,0,0,0,0,685.6,647.9,761.3,1118.5,0
110,-0.2927,0,0,0,0,685.6,676.7,732,1118.5,0
110.2,0.29271,0,0,0,0,713.5,676.7,702.7,1118.5,0
110.4,0,0,0,0,0,642.7,661.7,746.2,1124.2,0
110.6,0.29271,0,0,0,0,713.5,676.7,702.7,1118.5,0
110.8,0,0,0,0,0,693.2,713,710.2,1115.7,0
111,0,0,0,0,0,721,655.3,739.5,1115.7,0
111.2,0.29271,0,0,0,0,748.9,684.1,710.2,1115.7,0
111.4,0,0,0,0,0,693.2,684.1,739.5,1115.7,0
111.6,-0.2927,0,0,0,0,748.9,655.3,739.5,1115.7,0
111.8,0,0,0,0,0,713.5,676.7,732,1118.5,0
112,0,0,0,0,0,685.6,676.7,732,1118.5,0
112.2,0.29271,0,0,0,0,721,684.1,739.5,1115.7,0
112.4,-0.2927,0,0,0,0,693.2,684.1,739.5,1115.7,0
112.6,0.29271,0,0,0,0,728.6,691.6,717.7,1112.9,0
112.8,0.29271,0,0,0,0,728.6,691.6,717.7,1112.9,0
113,0,0,0,0,0,721,684.1,710.2,1115.7,0
113.2,0.29271,0,0,0,0,728.6,662.8,717.7,1112.9,0
113.4,0.29271,0,0,0,0,700.7,691.6,747.1,1112.9,0
113.6,0,0,0,0,0,700.7,691.6,747.1,1112.9,0
113.8,0,0,0,0,0,700.7,691.6,747.1,1112.9,0
114,0,0,0,0,0,700.7,720.4,747.1,1112.9,0
114.2,0,0,0,0,0,693.2,684.1,768.8,1115.7,0
114.4,0,0,0,0,0,756.4,662.8,747.1,1112.9,0
114.6,0,0,0,0,0,708.3,727.9,754.6,1110.1,0
114.8,-0.2927,0,0,0,0,693.2,655.3,739.5,1115.7,0
115,12.8793,0,0,0,0,867.7,806.9,893.6,1112.9,0
115.2,11.7084,0,0,0,0,812.1,778.1,893.6,1112.9,0
115.4,0.29271,0,0,0,0,736.1,756.7,783.9,1110.1,0
115.6,-10.83,0,0,0,0,617.3,576.4,629.8,1112.9,0
115.8,-30.149,0,0,0,0,637.5,597.7,680.9,1115.7,0
116,4.39066,0,0,0,0,764,699.1,754.6,1110.1,0
116.2,14.6355,0,0,0,0,708.3,727.9,754.6,1110.1,0
116.4,-9.074,0,0,0,0,637.5,597.7,680.9,1115.7,0
116.6,-1.7563,0,0,0,0,700.7,662.8,688.4,1112.9,0
116.8,-7.9032,0,0,0,0,680.5,612.7,696,1110.1,0
117,-4.9761,0,0,0,0,645.1,634,717.7,1112.9,0
117.2,8.78132,0,0,0,0,736.1,670.3,754.6,1110.1,0
117.4,-0.8781,0,0,0,0,688,677.8,732.8,1107.3,0
117.6,-2.6344,0,0,0,0,624.8,555,608,1110.1,0
117.8,-23.124,0,0,0,0,450.3,432.3,512.5,1112.9,0
118,-16.099,0,0,0,0,457.8,410.9,461.4,1110.1,0
118.2,5.85421,0,0,0,0,708.3,641.5,696,1110.1,0
118.4,-5.2688,0,0,0,0,652.6,670.3,725.3,1110.1,0
118.6,15.5137,0,0,0,0,680.5,641.5,696,1110.1,0
118.8,-12.001,0,0,0,0,533.8,518.7,571.2,1112.9,0
119,-9.6595,0,0,0,0,680.5,612.7,666.7,1110.1,0
119.2,-16.685,0,0,0,0,541.3,526.2,578.7,1110.1,0
119.4,-5.8542,0,0,0,0,533.8,518.7,571.2,1112.9,0
