time(sec),acc(in/s/s),vel(in/s),pos(in),lateral_acc_1,lateral_acc_2,Load_1(lbs),Load_2(lbs),Load_3(lbs),Pressure(psi),Temperature(F)
119.6,24.0023,0,0,0,0,569.1,555,578.7,1110.1,0
119.8,-9.3667,0,0,0,0,597,612.7,608,1110.1,0
120,-1.1708,0,0,0,0,513.5,497.4,520.1,1110.1,0
120.2,-20.782,0,0,0,0,374.3,382.1,402.8,1110.1,0
120.4,-6.1469,0,0,0,0,533.8,518.7,571.2,1112.9,0
120.6,-12.879,0,0,0,0,513.5,468.6,490.8,1110.1,0
120.8,-9.6595,0,0,0,0,505.9,518.7,541.8,1112.9,0
121,3.51253,0,0,0,0,457.8,439.7,461.4,1110.1,0
121.2,-28.1,0,0,0,0,513.5,497.4,520.1,1110.1,0
121.4,-3.8052,0,0,0,0,597,612.7,608,1110.1,0
121.6,-4.9761,0,0,0,0,597,583.8,608,1110.1,0
121.8,12.2938,0,0,0,0,708.3,699.1,754.6,1110.1,0
122,25.7585,0,0,0,0,637.5,655.3,739.5,1115.7,0
122.2,22.246,0,0,0,0,645.1,634,688.4,1112.9,0
122.4,5.26879,0,0,0,0,394.6,345.8,365.9,1112.9,0
122.6,-30.442,0,0,0,0,457.8,410.9,432.1,1110.1,0
122.8,-0.5854,0,0,0,0,597,583.8,578.7,1110.1,0
123,14.3428,0,0,0,0,652.6,612.7,666.7,1110.1,0
123.2,47.7118,0,0,0,0,812.1,778.1,805.7,1112.9,0
123.4,10.2449,0,0,0,0,597,583.8,578.7,1110.1,0
123.6,-28.393,0,0,0,0,518.6,503.8,556.1,1118.5,0
123.8,-22.246,0,0,0,0,465.4,476,498.3,1107.3,0
124,-24.588,0,0,0,0,645.1,605.2,688.4,1112.9,0
124.2,23.1241,0,0,0,0,791.8,785.6,813.2,1110.1,0
124.4,18.1481,0,0,0,0,617.3,605.2,688.4,1112.9,0
124.6,15.8064,0,0,0,0,665.4,597.7,651.6,1115.7,0
124.8,-16.099,0,0,0,0,430,468.6,461.4,1110.1,0
125,-19.026,0,0,0,0,597,583.8,608,1110.1,0
125.2,2.34169,0,0,0,0,450.3,403.4,483.2,1112.9,0
125.4,24.8804,0,0,0,0,764,699.1,754.6,1110.1,0
125.6,26.9294,0,0,0,0,736.1,756.7,754.6,1110.1,0
125.8,-2.049,0,0,0,0,513.5,526.2,549.4,1110.1,0
126,7.90319,0,0,0,0,581.9,568.9,651.6,1115.7,0
126.2,-24.88,0,0,0,0,624.8,670.3,666.7,1110.1,0
126.4,-3.2198,0,0,0,0,708.3,699.1,725.3,1110.1,0
126.6,28.9784,0,0,0,0,624.8,612.7,637.3,1110.1,0
126.8,24.5877,0,0,0,0,728.6,720.4,805.7,1112.9,0
127,2.92711,0,0,0,0,680.5,670.3,696,1110.1,0
127.2,-10.538,0,0,0,0,541.3,555,578.7,1110.1,0
127.4,8.78132,0,0,0,0,652.6,612.7,666.7,1110.1,0
127.6,0.87813,0,0,0,0,617.3,605.2,688.4,1112.9,0
127.8,0,0,0,0,0,624.8,641.5,666.7,1110.1,0
128,0,0,0,0,0,645.1,605.2,659.1,1112.9,0
128.2,0.29271,0,0,0,0,660.2,649,674.2,1107.3,0
128.4,0.29271,0,0,0,0,652.6,641.5,637.3,1110.1,0
128.6,0,0,0,0,0,624.8,641.5,666.7,1110.1,0
128.8,0.29271,0,0,0,0,660.2,620.1,674.2,1107.3,0
129,0.29271,0,0,0,0,624.8,612.7,696,1110.1,0
129.2,0,0,0,0,0,632.4,649,674.2,1107.3,0
129.4,0,0,0,0,0,660.2,620.1,644.9,1107.3,0
129.6,0.29271,0,0,0,0,632.4,677.8,674.2,1107.3,0
129.8,0.29271,0,0,0,0,660.2,620.1,674.2,1107.3,0
130,-0.2927,0,0,0,0,624.8,612.7,666.7,1110.1,0
130.2,0,0,0,0,0,624.8,612.7,696,1110.1,0
130.4,-0.2927,0,0,0,0,652.6,612.7,666.7,1110.1,0
130.6,0.29271,0,0,0,0,652.6,583.8,666.7,1110.1,0
130.8,0,0,0,0,0,632.4,649,644.9,1107.3,0
131,0.29271,0,0,0,0,652.6,612.7,637.3,1110.1,0
131.2,0,0,0,0,0,652.6,612.7,666.7,1110.1,0
131.4,0.29271,0,0,0,0,660.2,620.1,644.9,1107.3,0
131.6,0,0,0,0,0,652.6,612.7,637.3,1110.1,0
131.8,0,0,0,0,0,604.5,649,674.2,1107.3,0
132,0,0,0,0,0,624.8,612.7,666.7,1110.1,0
132.2,0,0,0,0,0,597,641.5,666.7,1110.1,0
132.4,0.29271,0,0,0,0,660.2,591.3,674.2,1107.3,0
132.6,0.29271,0,0,0,0,660.2,620.1,644.9,1107.3,0
132.8,0,0,0,0,0,632.4,620.1,674.2,1107.3,0
133,0,0,0,0,0,632.4,620.1,674.2,1107.3,0
133.2,0.29271,0,0,0,0,660.2,620.1,644.9,1107.3,0
133.4,-19.026,0,0,0,0,290.8,295.7,344.2,1110.1,0
133.6,-39.223,0,0,0,0,298.4,245.5,293.1,1107.3,0
133.8,-27.222,0,0,0,0,437.5,389.6,439.7,1107.3,0
134,-17.855,0,0,0,0,556.4,541.2,593.8,1104.4,0
134.2,26.9294,0,0,0,0,632.4,677.8,703.5,1107.3,0
134.4,15.5137,0,0,0,0,632.4,620.1,615.6,1107.3,0
134.6,48.8827,0,0,0,0,827.2,821.9,850.1,1107.3,0
134.8,6.43964,0,0,0,0,632.4,649,644.9,1107.3,0
135,-9.3667,0,0,0,0,688,649,732.8,1107.3,0
135.2,2.92711,0,0,0,0,521,504.9,556.9,1107.3,0
135.4,-6.4396,0,0,0,0,688,706.6,732.8,1107.3,0
135.6,28.6856,0,0,0,0,779.1,742.9,769.7,1104.4,0
135.8,-2.049,0,0,0,0,639.9,685.3,652.4,1104.4,0
136,-1.4636,0,0,0,0,688,706.6,703.5,1107.3,0
136.2,2.04897,0,0,0,0,688,677.8,674.2,1107.3,0
136.4,0,0,0,0,0,667.8,656.4,681.7,1104.4,0
136.6,-0.2927,0,0,0,0,660.2,620.1,703.5,1107.3,0
136.8,0,0,0,0,0,667.8,685.3,652.4,1104.4,0
137,0,0,0,0,0,639.9,685.3,652.4,1104.4,0
137.2,0,0,0,0,0,639.9,685.3,681.7,1104.4,0
137.4,0.29271,0,0,0,0,632.4,620.1,703.5,1107.3,0
137.6,0,0,0,0,0,667.8,656.4,681.7,1104.4,0
137.8,0.29271,0,0,0,0,660.2,620.1,674.2,1107.3,0
138,0.29271,0,0,0,0,667.8,627.6,681.7,1104.4,0
138.2,-0.2927,0,0,0,0,612.1,627.6,711.1,1104.4,0
138.4,0,0,0,0,0,660.2,620.1,674.2,1107.3,0
138.6,0.29271,0,0,0,0,675.3,635.1,660,1101.6,0
138.8,-0.2927,0,0,0,0,639.9,627.6,681.7,1104.4,0
139,0,0,0,0,0,675.3,663.9,660,1101.6,0
139.2,0,0,0,0,0,619.7,635.1,660,1101.6,0
139.4,0.29271,0,0,0,0,660.2,620.1,644.9,1107.3,0
139.6,-0.2927,0,0,0,0,619.7,635.1,689.3,1101.6,0
139.8,0,0,0,0,0,647.5,663.9,660,1101.6,0
140,0.29271,0,0,0,0,639.9,627.6,652.4,1104.4,0
140.2,0,0,0,0,0,612.1,598.8,681.7,1104.4,0
140.4,0,0,0,0,0,675.3,635.1,660,1101.6,0
140.6,0.29271,0,0,0,0,675.3,606.3,660,1101.6,0
140.8,0,0,0,0,0,612.1,627.6,681.7,1104.4,0
141,0,0,0,0,0,619.7,663.9,660,1101.6,0
141.2,0,0,0,0,0,619.7,635.1,660,1101.6,0
141.4,0,0,0,0,0,647.5,635.1,660,1101.6,0
141.6,0,0,0,0,0,619.7,635.1,689.3,1101.6,0
141.8,0,0,0,0,0,619.7,663.9,660,1101.6,0
142,0,0,0,0,0,612.1,627.6,681.7,1104.4,0
142.2,-0.2927,0,0,0,0,619.7,635.1,689.3,1101.6,0
142.4,0,0,0,0,0,627.2,671.4,696.8,1098.8,0
142.6,0,0,0,0,0,612.1,627.6,681.7,1104.4,0
142.8,0.29271,0,0,0,0,647.5,635.1,660,1101.6,0
143,0,0,0,0,0,647.5,635.1,660,1101.6,0
143.2,0,0,0,0,0,627.2,700.2,667.5,1098.8,0
143.4,-0.2927,0,0,0,0,647.5,635.1,689.3,1101.6,0
143.6,-0.2927,0,0,0,0,619.7,635.1,689.3,1101.6,0
143.8,-0.2927,0,0,0,0,612.1,627.6,681.7,1104.4,0
144,0.29271,0,0,0,0,675.3,606.3,660,1101.6,0
144.2,-11.708,0,0,0,0,341.3,404.5,396.1,1101.6,0
144.4,-36.882,0,0,0,0,460.2,440.8,462.3,1098.8,0
144.6,-4.3907,0,0,0,0,508.3,519.8,572,1101.6,0
144.8,-0.2927,0,0,0,0,541.3,555,578.7,1110.1,0
145,30.1492,0,0,0,0,731,721.5,747.9,1101.6,0
145.2,8.78132,0,0,0,0,564,548.6,601.3,1101.6,0
145.4,-13.465,0,0,0,0,599.4,613.8,638.2,1098.8,0
145.6,-12.587,0,0,0,0,543.7,556.1,550.3,1098.8,0
145.8,7.31777,0,0,0,0,758.8,779.2,835.9,1101.6,0
146,36.2961,0,0,0,0,822,844.3,843.4,1098.8,0
146.2,7.31777,0,0,0,0,703.2,721.5,747.9,1101.6,0
146.4,-6.4396,0,0,0,0,627.2,671.4,638.2,1098.8,0
146.6,-0.5854,0,0,0,0,627.2,642.6,638.2,1098.8,0
146.8,0.29271,0,0,0,0,627.2,613.8,638.2,1098.8,0
147,0,0,0,0,0,619.7,606.3,660,1101.6,0
147.2,0.29271,0,0,0,0,627.2,613.8,638.2,1098.8,0
147.4,0,0,0,0,0,606.9,650.1,645.7,1096,0
147.6,-0.2927,0,0,0,0,627.2,613.8,638.2,1098.8,0
147.8,0,0,0,0,0,634.8,650.1,645.7,1096,0
148,0.29271,0,0,0,0,591.8,606.3,630.7,1101.6,0
148.2,0.29271,0,0,0,0,655,613.8,638.2,1098.8,0
148.4,-0.2927,0,0,0,0,599.4,642.6,667.5,1098.8,0
148.6,0,0,0,0,0,599.4,642.6,667.5,1098.8,0
148.8,0,0,0,0,0,627.2,642.6,638.2,1098.8,0
149,0,0,0,0,0,606.9,650.1,645.7,1096,0
149.2,-0.2927,0,0,0,0,599.4,642.6,667.5,1098.8,0
149.4,0.29271,0,0,0,0,655,613.8,638.2,1098.8,0
149.6,0,0,0,0,0,599.4,642.6,638.2,1098.8,0
149.8,0,0,0,0,0,634.8,650.1,645.7,1096,0
150,0,0,0,0,0,606.9,650.1,645.7,1096,0
150.2,0,0,0,0,0,606.9,650.1,645.7,1096,0
150.4,0,0,0,0,0,606.9,650.1,645.7,1096,0
150.6,-0.2927,0,0,0,0,591.8,606.3,660,1101.6,0
150.8,0.58542,0,0,0,0,606.9,621.2,675.1,1096,0
151,0,0,0,0,0,634.8,650.1,616.4,1096,0
151.2,0.29271,0,0,0,0,606.9,621.2,645.7,1096,0
151.4,0.29271,0,0,0,0,634.8,621.2,645.7,1096,0
151.6,0.29271,0,0,0,0,634.8,650.1,645.7,1096,0
151.8,0,0,0,0,0,634.8,621.2,645.7,1096,0
152,0.29271,0,0,0,0,634.8,621.2,616.4,1096,0
152.2,-0.2927,0,0,0,0,634.8,621.2,675.1,1096,0
152.4,0.29271,0,0,0,0,634.8,621.2,645.7,1096,0
152.6,0.29271,0,0,0,0,634.8,621.2,645.7,1096,0
152.8,0.29271,0,0,0,0,642.3,657.5,653.3,1093.1,0
153,-0.2927,0,0,0,0,606.9,650.1,645.7,1096,0
153.2,0.29271,0,0,0,0,634.8,621.2,675.1,1096,0
153.4,-0.2927,0,0,0,0,606.9,650.1,675.1,1096,0
153.6,0.29271,0,0,0,0,606.9,621.2,675.1,1096,0
153.8,0,0,0,0,0,634.8,650.1,645.7,1096,0
154,-0.2927,0,0,0,0,614.5,657.5,653.3,1093.1,0
154.2,0.29271,0,0,0,0,634.8,621.2,645.7,1096,0
154.4,0,0,0,0,0,634.8,621.2,645.7,1096,0
154.6,0,0,0,0,0,614.5,657.5,653.3,1093.1,0
154.8,0.29271,0,0,0,0,642.3,628.7,653.3,1093.1,0
155,0,0,0,0,0,614.5,628.7,653.3,1093.1,0
155.2,-0.2927,0,0,0,0,634.8,621.2,645.7,1096,0
155.4,0,0,0,0,0,642.3,657.5,653.3,1093.1,0
155.6,-0.8781,0,0,0,0,599.4,613.8,638.2,1098.8,0
155.8,-0.2927,0,0,0,0,599.4,613.8,638.2,1098.8,0
156,-0.2927,0,0,0,0,622.1,665,660.8,1090.3,0
156.2,-0.2927,0,0,0,0,606.9,621.2,675.1,1096,0
156.4,0,0,0,0,0,642.3,657.5,653.3,1093.1,0
156.6,0,0,0,0,0,649.9,636.2,631.5,1090.3,0
156.8,0,0,0,0,0,642.3,628.7,653.3,1093.1,0
157,-0.2927,0,0,0,0,614.5,628.7,653.3,1093.1,0
157.2,0,0,0,0,0,614.5,657.5,624,1093.1,0
157.4,0.29271,0,0,0,0,606.9,621.2,645.7,1096,0
157.6,0,0,0,0,0,649.9,665,631.5,1090.3,0
157.8,-0.2927,0,0,0,0,698,628.7,653.3,1093.1,0
158,0,0,0,0,0,606.9,621.2,645.7,1096,0
158.2,0,0,0,0,0,622.1,665,660.8,1090.3,0
158.4,0,0,0,0,0,594.2,665,660.8,1090.3,0
158.6,0.29271,0,0,0,0,649.9,636.2,660.8,1090.3,0
158.8,0.29271,0,0,0,0,642.3,628.7,653.3,1093.1,0
159,0.29271,0,0,0,0,642.3,628.7,653.3,1093.1,0
159.2,0,0,0,0,0,622.1,665,660.8,1090.3,0
159.4,0.29271,0,0,0,0,622.1,636.2,631.5,1090.3,0
159.6,0,0,0,0,0,622.1,665,660.8,1090.3,0
159.8,0,0,0,0,0,649.9,636.2,660.8,1090.3,0
160,0,0,0,0,0,622.1,665,660.8,1090.3,0
160.2,0,0,0,0,0,622.1,665,631.5,1090.3,0
160.4,0,0,0,0,0,642.3,599.9,653.3,1093.1,0
160.6,0.58542,0,0,0,0,649.9,636.2,660.8,1090.3,0
160.8,0,0,0,0,0,622.1,665,660.8,1090.3,0
161,0.29271,0,0,0,0,649.9,665,631.5,1090.3,0
161.2,0,0,0,0,0,649.9,665,660.8,1090.3,0
161.4,0,0,0,0,0,629.6,701.3,668.4,1087.5,0
161.6,-0.2927,0,0,0,0,599.4,613.8,667.5,1098.8,0
161.8,0,0,0,0,0,622.1,665,690.2,1090.3,0
162,-0.2927,0,0,0,0,606.9,650.1,645.7,1096,0
162.2,-0.2927,0,0,0,0,622.1,665,690.2,1090.3,0
162.4,1.17084,0,0,0,0,614.5,628.7,682.6,1093.1,0
162.6,0,0,0,0,0,649.9,636.2,660.8,1090.3,0
162.8,0,0,0,0,0,594.2,636.2,660.8,1090.3,0
163,0,0,0,0,0,614.5,628.7,682.6,1093.1,0
163.2,0,0,0,0,0,622.1,665,660.8,1090.3,0
163.4,0,0,0,0,0,606.9,621.2,645.7,1096,0
163.6,0,0,0,0,0,622.1,636.2,690.2,1090.3,0
163.8,0,0,0,0,0,606.9,621.2,645.7,1096,0
164,0.29271,0,0,0,0,649.9,636.2,660.8,1090.3,0
164.2,0.29271,0,0,0,0,649.9,636.2,660.8,1090.3,0
164.4,0,0,0,0,0,622.1,636.2,660.8,1090.3,0
164.6,0,0,0,0,0,649.9,665,660.8,1090.3,0
164.8,0,0,0,0,0,622.1,665,660.8,1090.3,0
165,27.8075,0,0,0,0,892.8,888.1,917.1,1093.1,0
165.2,49.7608,0,0,0,0,892.8,888.1,917.1,1093.1,0
165.4,38.0524,0,0,0,0,773.9,794.1,821.7,1096,0
165.6,1.46355,0,0,0,0,622.1,665,660.8,1090.3,0
165.8,-12.587,0,0,0,0,538.6,549.7,543.6,1090.3,0
166,4.97608,0,0,0,0,733.4,722.7,748.8,1090.3,0
166.2,25.7585,0,0,0,0,956.1,1010.8,1042,1090.3,0
166.4,49.7608,0,0,0,0,956.1,1039.7,1042,1090.3,0
166.6,46.541,0,0,0,0,865,916.9,917.1,1093.1,0
166.8,18.7335,0,0,0,0,725.8,772.8,770.6,1093.1,0
167,-13.465,0,0,0,0,705.6,780.3,748.8,1090.3,0
167.2,-7.6105,0,0,0,0,753.7,744,770.6,1093.1,0
167.4,24.5877,0,0,0,0,857.4,823,851,1096,0
167.6,35.7107,0,0,0,0,920.7,974.5,1005.1,1093.1,0
167.8,19.0262,0,0,0,0,801.8,794.1,851,1096,0
168,-25.466,0,0,0,0,586.7,599.9,624,1093.1,0
168.2,-55.322,0,0,0,0,467.8,448.3,499.2,1096,0
168.4,-81.666,0,0,0,0,419.7,484.6,477.4,1093.1,0
168.6,-48.005,0,0,0,0,586.7,628.7,653.3,1093.1,0
168.8,-7.3178,0,0,0,0,606.9,621.2,675.1,1096,0
169,-19.026,0,0,0,0,622.1,665,660.8,1090.3,0
169.2,-28.1,0,0,0,0,412.1,419.5,499.2,1096,0
169.4,-61.177,0,0,0,0,323.5,355.5,345.9,1087.5,0
169.6,-30.149,0,0,0,0,518.3,528.4,521.8,1087.5,0
169.8,10.2449,0,0,0,0,991.4,1076,1108.1,1087.5,0
170,24.0023,0,0,0,0,665,708.8,734.6,1084.7,0
170.2,32.7836,0,0,0,0,462.6,499.6,521.8,1087.5,0
170.4,12.0011,0,0,0,0,546.1,557.2,609.8,1087.5,0
170.6,-33.954,0,0,0,0,581.5,622.3,617.3,1084.7,0
170.8,-12.587,0,0,0,0,657.5,643.7,668.4,1087.5,0
171,17.5626,0,0,0,0,685.3,672.5,727,1087.5,0
171.2,-4.9761,0,0,0,0,665,622.3,675.9,1084.7,0
171.4,0,0,0,0,0,637.2,680,675.9,1084.7,0
171.6,-0.2927,0,0,0,0,657.5,643.7,668.4,1087.5,0
171.8,0.29271,0,0,0,0,657.5,643.7,639.1,1087.5,0
172,0,0,0,0,0,629.6,643.7,668.4,1087.5,0
172.2,0.29271,0,0,0,0,657.5,643.7,668.4,1087.5,0
172.4,-0.2927,0,0,0,0,657.5,614.9,668.4,1087.5,0
172.6,0,0,0,0,0,665,651.2,675.9,1084.7,0
172.8,0.29271,0,0,0,0,665,651.2,675.9,1084.7,0
173,0,0,0,0,0,665,680,675.9,1084.7,0
173.2,0,0,0,0,0,629.6,672.5,639.1,1087.5,0
173.4,0,0,0,0,0,665,651.2,646.6,1084.7,0
173.6,0.29271,0,0,0,0,657.5,643.7,668.4,1087.5,0
173.8,0,0,0,0,0,601.8,643.7,639.1,1087.5,0
174,0.29271,0,0,0,0,629.6,643.7,639.1,1087.5,0
174.2,0,0,0,0,0,629.6,643.7,668.4,1087.5,0
174.4,0.29271,0,0,0,0,657.5,614.9,668.4,1087.5,0
174.6,0.29271,0,0,0,0,629.6,643.7,668.4,1087.5,0
174.8,-0.2927,0,0,0,0,629.6,643.7,668.4,1087.5,0
175,2.04897,0,0,0,0,629.6,643.7,668.4,1087.5,0
175.2,0.29271,0,0,0,0,665,680,675.9,1084.7,0
175.4,-0.2927,0,0,0,0,637.2,680,675.9,1084.7,0
175.6,0,0,0,0,0,665,651.2,675.9,1084.7,0
175.8,0,0,0,0,0,629.6,643.7,668.4,1087.5,0
176,-0.2927,0,0,0,0,637.2,651.2,705.2,1084.7,0
176.2,-0.2927,0,0,0,0,601.8,643.7,697.7,1087.5,0
176.4,0.29271,0,0,0,0,665,622.3,675.9,1084.7,0
176.6,-0.2927,0,0,0,0,629.6,643.7,697.7,1087.5,0
176.8,0,0,0,0,0,665,622.3,646.6,1084.7,0
177,-0.2927,0,0,0,0,601.8,614.9,668.4,1087.5,0
177.2,0.29271,0,0,0,0,665,651.2,675.9,1084.7,0
177.4,0,0,0,0,0,637.2,651.2,675.9,1084.7,0
177.6,0,0,0,0,0,629.6,614.9,668.4,1087.5,0
177.8,0,0,0,0,0,601.8,643.7,668.4,1087.5,0
178,0,0,0,0,0,601.8,643.7,668.4,1087.5,0
178.2,-0.2927,0,0,0,0,609.3,651.2,675.9,1084.7,0
178.4,0,0,0,0,0,637.2,651.2,646.6,1084.7,0
178.6,-0.2927,0,0,0,0,637.2,680,646.6,1084.7,0
178.8,0,0,0,0,0,637.2,651.2,675.9,1084.7,0
179,0,0,0,0,0,637.2,651.2,646.6,1084.7,0
179.2,-0.2927,0,0,0,0,609.3,651.2,675.9,1084.7,0
179.4,0.29271,0,0,0,0,637.2,622.3,675.9,1084.7,0
179.6,-0.2927,0,0,0,0,644.7,658.6,683.5,1081.8,0
179.8,0,0,0,0,0,609.3,622.3,675.9,1084.7,0
